vf10,vt10,vf20,vt20
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
100.0,200.0,100.0,100.0
